city,version,w,lambda,jaccard
Miami_FL,C-3,25,8,1.000000
Miami_FL,C-6,25,8,1.000000
Miami_FL,C-9,25,8,1.000000
Miami_FL,C-12,25,8,1.000000
Miami_FL,C-15,25,8,1.000000
Miami_FL,C-18,25,8,1.000000
Miami_FL,C-21,25,8,1.000000
Miami_FL,C-24,25,8,1.000000
Miami_FL,C-27,25,8,1.000000
Miami_FL,C-30,25,8,1.000000
Miami_FL,C-33,25,8,1.000000
Miami_FL,C-36,25,8,1.000000
Miami_FL,C-39,25,8,1.000000
Miami_FL,C-42,25,8,0.777778
Miami_FL,C-45,25,8,0.777778
Miami_FL,C-48,25,8,0.777778
Miami_FL,C-51,25,8,0.777778
Miami_FL,C-54,25,8,0.777778
Miami_FL,C-57,25,8,0.777778
Miami_FL,C-60,25,8,0.777778
Miami_FL,C-63,25,8,0.777778
Miami_FL,C-66,25,8,0.777778
Miami_FL,C-69,25,8,0.777778
Miami_FL,C-72,25,8,0.777778
Miami_FL,C-75,25,8,0.777778
Miami_FL,C-78,25,8,0.777778
Miami_FL,C-81,25,8,0.777778
Miami_FL,C-84,25,8,0.777778
Miami_FL,C-87,25,8,0.600000
Miami_FL,C-90,25,8,0.777778
Miami_FL,C-93,25,8,0.777778
Miami_FL,C-96,25,8,0.777778
Miami_FL,C-99,25,8,0.777778
Miami_FL,C-102,25,8,0.777778
Miami_FL,C-105,25,8,0.777778
Miami_FL,C-108,25,8,0.777778
Miami_FL,C-111,25,8,0.777778
Miami_FL,C-114,25,8,0.777778
Miami_FL,C-117,25,8,0.777778
Miami_FL,C-120,25,8,0.777778
Miami_FL,C-123,25,8,0.777778
Miami_FL,C-126,25,8,0.777778
Miami_FL,C-129,25,8,0.777778
Miami_FL,C-132,25,8,0.777778
Miami_FL,C-135,25,8,0.777778
Miami_FL,C-138,25,8,0.777778
Miami_FL,C-141,25,8,0.600000
Miami_FL,C-144,25,8,0.777778
Miami_FL,C-147,25,8,0.600000
Miami_FL,C-3,25,16,1.000000
Miami_FL,C-6,25,16,1.000000
Miami_FL,C-9,25,16,1.000000
